Data Origem,Unidade Origem,Unidade Destino,Enviado Por,Recebido Em,Recebido Por,Despacho,Link despacho
17/02/2022 12:27,COORDENADORIA DE PROGRAMAS STRICTO SENSU/PRPG (11.07.01),SUPERINTENDÊNCIA DE RECURSOS HUMANOS (11.04),keilaemanuelle,17/02/2022 17:06,matheussspindola,17/02/2022 -Despacho Ordinatório- SUPERINTENDÊNCIA DE RECURSOS HUMANOS (11.04), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=193302)
22/02/2022 12:02,SUPERINTENDÊNCIA DE RECURSOS HUMANOS (11.04),COORDENAÇÃO DE ADMINISTRACAO DE PESSOAL/SRH (11.00.15.05.01),matheussspindola,22/02/2022 15:17,dianajoao01,09/03/2022 -Despacho Interlocutório- COORDENAÇÃO DE ADMINISTRACAO DE PESSOAL/SRH (11.00.15.05.01), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=197397)
09/03/2022 16:57,COORDENAÇÃO DE ADMINISTRACAO DE PESSOAL/SRH (11.00.15.05.01),COORDENAÇÃO DE DESENV. DE PESSOAS/SRH (11.00.15.05.02),hellenkellen,10/03/2022 15:45,filipepaz,10/03/2022 -Despacho Ordinatório- COORDENAÇÃO DE DESENV. DE PESSOAS/SRH (11.00.15.05.02), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=197797)
10/03/2022 16:25,COORDENAÇÃO DE DESENV. DE PESSOAS/SRH (11.00.15.05.02),SUPERINTENDÊNCIA DE RECURSOS HUMANOS (11.04),filipepaz,15/03/2022 16:41,matheussspindola,22/03/2022 -Despacho Interlocutório- SUPERINTENDÊNCIA DE RECURSOS HUMANOS (11.04), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=201146)
23/03/2022 16:17,SUPERINTENDÊNCIA DE RECURSOS HUMANOS (11.04),PRO-REITORIA DE ENSINO DE POS-GRADUAÇAO (11.07),matheussspindola,03/04/2022 22:34,regilda,03/04/2022 -Despacho Ordinatório- PRO-REITORIA DE ENSINO DE POS-GRADUAÇAO (11.07), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=204672)
03/04/2022 22:41,PRO-REITORIA DE ENSINO DE POS-GRADUAÇAO (11.07),COORDENADORIA DE PROGRAMAS STRICTO SENSU/PRPG (11.07.01),regilda,03/04/2022 23:00,franciscohistoria,04/04/2022 -Despacho Interlocutório- COORDENADORIA DE PROGRAMAS STRICTO SENSU/PRPG (11.07.01), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=205068)
05/04/2022 10:46,COORDENADORIA DE PROGRAMAS STRICTO SENSU/PRPG (11.07.01),PRO-REITORIA DE ENSINO DE POS-GRADUAÇAO (11.07),keilaemanuelle,10/04/2022 23:45,regilda,10/04/2022 -Despacho Ordinatório- PRO-REITORIA DE ENSINO DE POS-GRADUAÇAO (11.07), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=206611)
10/04/2022 23:49,PRO-REITORIA DE ENSINO DE POS-GRADUAÇAO (11.07),COMISSAO PERMANENTE DE PESSOAL DOCENTE (11.00.05),regilda,11/04/2022 09:25,tarciso,12/04/2022 -Despacho Decisório- COMISSAO PERMANENTE DE PESSOAL DOCENTE (11.00.05), (Link: https://www.sipac.ufpi.br/public/downloadArquivo?idArquivo=4444426&key=79da6d9d6f3a61d2ab09521e47030c94)
12/04/2022 14:19,COMISSAO PERMANENTE DE PESSOAL DOCENTE (11.00.05),GABINETE DO REITOR (11.00.01),tarciso,12/04/2022 14:43,roberlaneaufpi,13/04/2022 -Despacho Ordinatório- GABINETE DO REITOR (11.00.01), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=207611)
13/04/2022 14:50,GABINETE DO REITOR (11.00.01),SECRETARIA ADMINISTRATIVA - REITORIA (11.00.01.04),wanessalive34,19/04/2022 09:13,janio,20/04/2022 -Despacho Interlocutório- SECRETARIA ADMINISTRATIVA - REITORIA (11.00.01.04), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=208463)
20/04/2022 09:51,SECRETARIA ADMINISTRATIVA - REITORIA (11.00.01.04),SUPERINTENDÊNCIA DE RECURSOS HUMANOS (11.04),janio,20/04/2022 16:48,matheussspindola,20/04/2022 -Despacho Interlocutório- SUPERINTENDÊNCIA DE RECURSOS HUMANOS (11.04), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=208747)
20/04/2022 16:52,SUPERINTENDÊNCIA DE RECURSOS HUMANOS (11.04),COORDENAÇÃO DE ADMINISTRACAO DE PESSOAL/SRH (11.00.15.05.01),matheussspindola,25/04/2022 08:50,castrodaiana17,30/05/2022 -Despacho Interlocutório- COORDENAÇÃO DE ADMINISTRACAO DE PESSOAL/SRH (11.00.15.05.01), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=220120)
30/05/2022 10:35,COORDENAÇÃO DE ADMINISTRACAO DE PESSOAL/SRH (11.00.15.05.01),DIVISÃO DE ARQUIVO E MICROFILMAGEM/PRAD (11.00.15.08.04),hellyne,30/05/2022 10:50,joaobliborio,,
